63324,traj_11974_1429443902.txt.mmRes.csv
63325,traj_27975_1429443367.txt.mmRes.csv
63326,traj_15029_1429403234.txt.mmRes.csv
63327,traj_27850_1429447101.txt.mmRes.csv
63328,traj_26886_1429420453.txt.mmRes.csv
63329,traj_13635_1429426377.txt.mmRes.csv
63330,traj_17244_1429413728.txt.mmRes.csv
63331,traj_10116_1429407790.txt.mmRes.csv
63332,traj_27693_1429394482.txt.mmRes.csv
63333,traj_14732_1429440773.txt.mmRes.csv
63334,traj_17497_1429418544.txt.mmRes.csv
63335,traj_25587_1429416804.txt.mmRes.csv
63336,traj_21799_1429375879.txt.mmRes.csv
63337,traj_25481_1429372802.txt.mmRes.csv
63338,traj_21414_1429448915.txt.mmRes.csv
63339,traj_13574_1429372807.txt.mmRes.csv
63340,traj_27912_1429407074.txt.mmRes.csv
63341,traj_23746_1429395780.txt.mmRes.csv
63342,traj_21607_1429423598.txt.mmRes.csv
63343,traj_25570_1429374809.txt.mmRes.csv
63344,traj_21276_1429423814.txt.mmRes.csv
63345,traj_21776_1429405884.txt.mmRes.csv
63346,traj_20423_1429413015.txt.mmRes.csv
63347,traj_27076_1429407786.txt.mmRes.csv
63348,traj_26496_1429380176.txt.mmRes.csv
63349,traj_14119_1429421258.txt.mmRes.csv
63350,traj_20921_1429416198.txt.mmRes.csv
63351,traj_14160_1429435104.txt.mmRes.csv
63352,traj_25494_1429417580.txt.mmRes.csv
63353,traj_20360_1429455144.txt.mmRes.csv
63354,traj_21717_1429375225.txt.mmRes.csv
63355,traj_21087_1429445398.txt.mmRes.csv
63356,traj_23634_1429389874.txt.mmRes.csv
63357,traj_26056_1429372810.txt.mmRes.csv
63358,traj_25405_1429372799.txt.mmRes.csv
63359,traj_27767_1429412024.txt.mmRes.csv
63360,traj_13225_1429372807.txt.mmRes.csv
63361,traj_15560_1429427986.txt.mmRes.csv
63362,traj_17074_1429448228.txt.mmRes.csv
63363,traj_26542_1429438785.txt.mmRes.csv
63364,traj_17721_1429402311.txt.mmRes.csv
63365,traj_26557_1429430946.txt.mmRes.csv
63366,traj_20765_1429444569.txt.mmRes.csv
63367,traj_11771_1429441214.txt.mmRes.csv
63368,traj_15746_1429389415.txt.mmRes.csv
63369,traj_20463_1429388962.txt.mmRes.csv
63370,traj_26807_1429437714.txt.mmRes.csv
63371,traj_10925_1429403741.txt.mmRes.csv
63372,traj_10272_1429396170.txt.mmRes.csv
63373,traj_20984_1429372804.txt.mmRes.csv
63374,traj_13710_1429440174.txt.mmRes.csv
63375,traj_28068_1429393532.txt.mmRes.csv
63376,traj_14478_1429442163.txt.mmRes.csv
63377,traj_14328_1429439592.txt.mmRes.csv
63378,traj_21227_1429399499.txt.mmRes.csv
63379,traj_15096_1429372809.txt.mmRes.csv
63380,traj_15184_1429402268.txt.mmRes.csv
63381,traj_16355_1429415885.txt.mmRes.csv
63382,traj_14581_1429386900.txt.mmRes.csv
63383,traj_23344_1429422350.txt.mmRes.csv
63384,traj_27744_1429372807.txt.mmRes.csv
63385,traj_18207_1429431311.txt.mmRes.csv
63386,traj_17197_1429441415.txt.mmRes.csv
63387,traj_13852_1429414678.txt.mmRes.csv
63388,traj_14540_1429372809.txt.mmRes.csv
63389,traj_26102_1429374857.txt.mmRes.csv
63390,traj_10004_1429405049.txt.mmRes.csv
63391,traj_14315_1429404430.txt.mmRes.csv
63392,traj_18029_1429398458.txt.mmRes.csv
63393,traj_28643_1429424409.txt.mmRes.csv
63394,traj_15054_1429377291.txt.mmRes.csv
63395,traj_25004_1429375504.txt.mmRes.csv
63396,traj_10620_1429411525.txt.mmRes.csv
63397,traj_16331_1429410851.txt.mmRes.csv
63398,traj_27081_1429409228.txt.mmRes.csv
63399,traj_25219_1429376666.txt.mmRes.csv
63400,traj_17112_1429376608.txt.mmRes.csv
63401,traj_28066_1429444360.txt.mmRes.csv
63402,traj_00192_1429419191.txt.mmRes.csv
63403,traj_27257_1429377845.txt.mmRes.csv
63404,traj_23336_1429409220.txt.mmRes.csv
63405,traj_17387_1429388609.txt.mmRes.csv
63406,traj_20424_1429449002.txt.mmRes.csv
63407,traj_10120_1429434076.txt.mmRes.csv
63408,traj_20581_1429421385.txt.mmRes.csv
63409,traj_18857_1429372810.txt.mmRes.csv
63410,traj_14267_1429422604.txt.mmRes.csv
63411,traj_26594_1429452987.txt.mmRes.csv
63412,traj_18898_1429397784.txt.mmRes.csv
63413,traj_11360_1429389934.txt.mmRes.csv
63414,traj_11919_1429424606.txt.mmRes.csv
63415,traj_14463_1429429324.txt.mmRes.csv
63416,traj_00354_1429407052.txt.mmRes.csv
63417,traj_23909_1429445980.txt.mmRes.csv
63418,traj_21824_1429439218.txt.mmRes.csv
63419,traj_21847_1429413694.txt.mmRes.csv
63420,traj_27120_1429372806.txt.mmRes.csv
63421,traj_18221_1429416210.txt.mmRes.csv
63422,traj_20704_1429433013.txt.mmRes.csv
63423,traj_30031_1429375283.txt.mmRes.csv
63424,traj_11363_1429383910.txt.mmRes.csv
63425,traj_00168_1429416702.txt.mmRes.csv
63426,traj_14950_1429386724.txt.mmRes.csv
63427,traj_15031_1429398082.txt.mmRes.csv
63428,traj_16386_1429413583.txt.mmRes.csv
63429,traj_11877_1429380134.txt.mmRes.csv
63430,traj_27462_1429397224.txt.mmRes.csv
63431,traj_26404_1429431565.txt.mmRes.csv
63432,traj_23317_1429394925.txt.mmRes.csv
63433,traj_18863_1429372810.txt.mmRes.csv
63434,traj_10064_1429394747.txt.mmRes.csv
63435,traj_20217_1429396981.txt.mmRes.csv
63436,traj_23060_1429372809.txt.mmRes.csv
63437,traj_28346_1429396174.txt.mmRes.csv
63438,traj_15507_1429374721.txt.mmRes.csv
63439,traj_17229_1429402265.txt.mmRes.csv
63440,traj_17637_1429427910.txt.mmRes.csv
63441,traj_25888_1429439293.txt.mmRes.csv
63442,traj_25569_1429419780.txt.mmRes.csv
63443,traj_14536_1429407259.txt.mmRes.csv
63444,traj_14837_1429410972.txt.mmRes.csv
63445,traj_23404_1429372808.txt.mmRes.csv
63446,traj_15866_1429394380.txt.mmRes.csv
63447,traj_16413_1429437938.txt.mmRes.csv
63448,traj_11539_1429442575.txt.mmRes.csv
63449,traj_21140_1429406140.txt.mmRes.csv
63450,traj_25299_1429395427.txt.mmRes.csv
63451,traj_11997_1429414272.txt.mmRes.csv
63452,traj_14619_1429429985.txt.mmRes.csv
63453,traj_26395_1429376837.txt.mmRes.csv
63454,traj_17227_1429384711.txt.mmRes.csv
63455,traj_13382_1429431678.txt.mmRes.csv
63456,traj_21407_1429444478.txt.mmRes.csv
63457,traj_25724_1429443342.txt.mmRes.csv
63458,traj_11029_1429386279.txt.mmRes.csv
63459,traj_28540_1429453085.txt.mmRes.csv
63460,traj_10404_1429406837.txt.mmRes.csv
63461,traj_13212_1429413862.txt.mmRes.csv
63462,traj_12683_1429421595.txt.mmRes.csv
63463,traj_27606_1429413301.txt.mmRes.csv
63464,traj_25328_1429399659.txt.mmRes.csv
63465,traj_28003_1429442962.txt.mmRes.csv
63466,traj_28095_1429435448.txt.mmRes.csv
63467,traj_15623_1429390794.txt.mmRes.csv
63468,traj_18243_1429442695.txt.mmRes.csv
63469,traj_20983_1429372811.txt.mmRes.csv
63470,traj_13080_1429416276.txt.mmRes.csv
63471,traj_12774_1429443644.txt.mmRes.csv
63472,traj_18357_1429426870.txt.mmRes.csv
63473,traj_11278_1429399081.txt.mmRes.csv
63474,traj_27366_1429453823.txt.mmRes.csv
63475,traj_17539_1429398051.txt.mmRes.csv
63476,traj_21455_1429426298.txt.mmRes.csv
63477,traj_20809_1429392140.txt.mmRes.csv
63478,traj_11550_1429433794.txt.mmRes.csv
63479,traj_16728_1429439490.txt.mmRes.csv
63480,traj_20637_1429419226.txt.mmRes.csv
63481,traj_27710_1429418063.txt.mmRes.csv
63482,traj_14860_1429454480.txt.mmRes.csv
63483,traj_20058_1429417577.txt.mmRes.csv
63484,traj_17642_1429450716.txt.mmRes.csv
63485,traj_21761_1429396467.txt.mmRes.csv
63486,traj_18766_1429394434.txt.mmRes.csv
63487,traj_12868_1429430488.txt.mmRes.csv
63488,traj_27582_1429400927.txt.mmRes.csv
63489,traj_26549_1429390419.txt.mmRes.csv
63490,traj_12019_1429372805.txt.mmRes.csv
63491,traj_17726_1429407994.txt.mmRes.csv
63492,traj_25632_1429417870.txt.mmRes.csv
63493,traj_21628_1429414882.txt.mmRes.csv
63494,traj_26291_1429417741.txt.mmRes.csv
63495,traj_27651_1429405993.txt.mmRes.csv
63496,traj_10151_1429416544.txt.mmRes.csv
63497,traj_27403_1429413234.txt.mmRes.csv
63498,traj_28061_1429433264.txt.mmRes.csv
63499,traj_21142_1429442324.txt.mmRes.csv
63500,traj_17034_1429403481.txt.mmRes.csv
63501,traj_16176_1429443872.txt.mmRes.csv
63502,traj_25223_1429416513.txt.mmRes.csv
63503,traj_00205_1429402231.txt.mmRes.csv
63504,traj_16849_1429415977.txt.mmRes.csv
63505,traj_20740_1429374478.txt.mmRes.csv
63506,traj_27955_1429448035.txt.mmRes.csv
63507,traj_16641_1429372806.txt.mmRes.csv
63508,traj_15637_1429404859.txt.mmRes.csv
63509,traj_20409_1429457715.txt.mmRes.csv
63510,traj_23010_1429416223.txt.mmRes.csv
63511,traj_14349_1429423360.txt.mmRes.csv
63512,traj_23733_1429432838.txt.mmRes.csv
63513,traj_14893_1429412424.txt.mmRes.csv
63514,traj_20386_1429373120.txt.mmRes.csv
63515,traj_20587_1429421354.txt.mmRes.csv
63516,traj_10623_1429396847.txt.mmRes.csv
63517,traj_28352_1429372802.txt.mmRes.csv
63518,traj_20546_1429396091.txt.mmRes.csv
63519,traj_25267_1429443448.txt.mmRes.csv
63520,traj_17961_1429413237.txt.mmRes.csv
63521,traj_11360_1429430888.txt.mmRes.csv
63522,traj_14436_1429372806.txt.mmRes.csv
63523,traj_13529_1429428855.txt.mmRes.csv
63524,traj_26941_1429395928.txt.mmRes.csv
63525,traj_20266_1429379802.txt.mmRes.csv
63526,traj_21992_1429439039.txt.mmRes.csv
63527,traj_00101_1429395272.txt.mmRes.csv
63528,traj_28491_1429384245.txt.mmRes.csv
63529,traj_25078_1429394307.txt.mmRes.csv
63530,traj_14679_1429418594.txt.mmRes.csv
63531,traj_23340_1429376745.txt.mmRes.csv
63532,traj_25169_1429372804.txt.mmRes.csv
63533,traj_28471_1429438125.txt.mmRes.csv
63534,traj_10893_1429440875.txt.mmRes.csv
63535,traj_15372_1429396681.txt.mmRes.csv
63536,traj_18723_1429423693.txt.mmRes.csv
63537,traj_16831_1429420332.txt.mmRes.csv
63538,traj_20745_1429455128.txt.mmRes.csv
63539,traj_15137_1429437358.txt.mmRes.csv
63540,traj_28124_1429445712.txt.mmRes.csv
63541,traj_20592_1429405506.txt.mmRes.csv
63542,traj_28106_1429398618.txt.mmRes.csv
63543,traj_20978_1429416623.txt.mmRes.csv
63544,traj_11719_1429395393.txt.mmRes.csv
63545,traj_16967_1429423029.txt.mmRes.csv
63546,traj_27817_1429439072.txt.mmRes.csv
63547,traj_11292_1429449458.txt.mmRes.csv
63548,traj_15998_1429414050.txt.mmRes.csv
63549,traj_14264_1429394911.txt.mmRes.csv
63550,traj_26091_1429457617.txt.mmRes.csv
63551,traj_11589_1429454514.txt.mmRes.csv
63552,traj_11369_1429453566.txt.mmRes.csv
63553,traj_27163_1429441350.txt.mmRes.csv
63554,traj_16650_1429372807.txt.mmRes.csv
63555,traj_26688_1429372804.txt.mmRes.csv
63556,traj_12914_1429400325.txt.mmRes.csv
63557,traj_25601_1429417372.txt.mmRes.csv
63558,traj_26634_1429372810.txt.mmRes.csv
63559,traj_16226_1429375872.txt.mmRes.csv
63560,traj_14496_1429408226.txt.mmRes.csv
63561,traj_20171_1429421659.txt.mmRes.csv
63562,traj_21259_1429423058.txt.mmRes.csv
63563,traj_25556_1429419711.txt.mmRes.csv
63564,traj_17917_1429398337.txt.mmRes.csv
63565,traj_25423_1429426770.txt.mmRes.csv
63566,traj_24021_1429372806.txt.mmRes.csv
63567,traj_16531_1429444840.txt.mmRes.csv
63568,traj_13184_1429405924.txt.mmRes.csv
63569,traj_25823_1429439006.txt.mmRes.csv
63570,traj_17240_1429377048.txt.mmRes.csv
63571,traj_26111_1429429048.txt.mmRes.csv
63572,traj_13755_1429392656.txt.mmRes.csv
63573,traj_13464_1429412947.txt.mmRes.csv
63574,traj_14078_1429390774.txt.mmRes.csv
63575,traj_16987_1429456943.txt.mmRes.csv
63576,traj_13553_1429392365.txt.mmRes.csv
63577,traj_11045_1429396016.txt.mmRes.csv
63578,traj_20839_1429426561.txt.mmRes.csv
63579,traj_21034_1429455823.txt.mmRes.csv
63580,traj_23791_1429372809.txt.mmRes.csv
63581,traj_12745_1429438913.txt.mmRes.csv
63582,traj_23691_1429411552.txt.mmRes.csv
63583,traj_13461_1429391210.txt.mmRes.csv
63584,traj_17976_1429430983.txt.mmRes.csv
63585,traj_20556_1429395666.txt.mmRes.csv
63586,traj_26806_1429398202.txt.mmRes.csv
63587,traj_11552_1429408465.txt.mmRes.csv
63588,traj_25012_1429428723.txt.mmRes.csv
63589,traj_15324_1429421699.txt.mmRes.csv
63590,traj_13523_1429375910.txt.mmRes.csv
63591,traj_17797_1429400593.txt.mmRes.csv
63592,traj_16001_1429372810.txt.mmRes.csv
63593,traj_20035_1429407199.txt.mmRes.csv
63594,traj_11417_1429434710.txt.mmRes.csv
63595,traj_14627_1429423857.txt.mmRes.csv
63596,traj_14357_1429384748.txt.mmRes.csv
63597,traj_15805_1429454558.txt.mmRes.csv
63598,traj_16329_1429413789.txt.mmRes.csv
63599,traj_23420_1429372813.txt.mmRes.csv
63600,traj_14896_1429407800.txt.mmRes.csv
63601,traj_11606_1429372808.txt.mmRes.csv
63602,traj_26583_1429403277.txt.mmRes.csv
63603,traj_26942_1429393841.txt.mmRes.csv
63604,traj_17728_1429401583.txt.mmRes.csv
63605,traj_15557_1429424743.txt.mmRes.csv
63606,traj_15872_1429448919.txt.mmRes.csv
63607,traj_12842_1429440733.txt.mmRes.csv
63608,traj_18879_1429418385.txt.mmRes.csv
63609,traj_13369_1429451830.txt.mmRes.csv
63610,traj_27199_1429394972.txt.mmRes.csv
63611,traj_25864_1429399988.txt.mmRes.csv
63612,traj_27932_1429450431.txt.mmRes.csv
63613,traj_18746_1429383810.txt.mmRes.csv
63614,traj_25274_1429415747.txt.mmRes.csv
63615,traj_10402_1429454942.txt.mmRes.csv
63616,traj_00101_1429413585.txt.mmRes.csv
63617,traj_21515_1429390731.txt.mmRes.csv
63618,traj_14506_1429446316.txt.mmRes.csv
63619,traj_26758_1429420396.txt.mmRes.csv
63620,traj_26653_1429372844.txt.mmRes.csv
63621,traj_16193_1429401920.txt.mmRes.csv
63622,traj_20414_1429437155.txt.mmRes.csv
63623,traj_26134_1429398111.txt.mmRes.csv
63624,traj_28485_1429406403.txt.mmRes.csv
63625,traj_28038_1429447468.txt.mmRes.csv
63626,traj_21242_1429376849.txt.mmRes.csv
63627,traj_17700_1429441471.txt.mmRes.csv
63628,traj_28247_1429410464.txt.mmRes.csv
63629,traj_27976_1429379298.txt.mmRes.csv
63630,traj_10519_1429408102.txt.mmRes.csv
63631,traj_10231_1429419425.txt.mmRes.csv
63632,traj_17769_1429439133.txt.mmRes.csv
63633,traj_17405_1429437778.txt.mmRes.csv
63634,traj_11274_1429446801.txt.mmRes.csv
63635,traj_26359_1429437568.txt.mmRes.csv
63636,traj_20933_1429378309.txt.mmRes.csv
63637,traj_21267_1429412471.txt.mmRes.csv
63638,traj_26471_1429444249.txt.mmRes.csv
63639,traj_26857_1429404709.txt.mmRes.csv
63640,traj_28487_1429421830.txt.mmRes.csv
63641,traj_20763_1429403888.txt.mmRes.csv
63642,traj_17804_1429444245.txt.mmRes.csv
63643,traj_27733_1429404526.txt.mmRes.csv
63644,traj_15692_1429406360.txt.mmRes.csv
63645,traj_25039_1429372810.txt.mmRes.csv
63646,traj_23910_1429405797.txt.mmRes.csv
63647,traj_17032_1429372806.txt.mmRes.csv
63648,traj_25114_1429399559.txt.mmRes.csv
63649,traj_28271_1429396827.txt.mmRes.csv
63650,traj_25316_1429434673.txt.mmRes.csv
63651,traj_26121_1429401360.txt.mmRes.csv
63652,traj_16215_1429409351.txt.mmRes.csv
63653,traj_11874_1429421898.txt.mmRes.csv
63654,traj_12812_1429418903.txt.mmRes.csv
63655,traj_15485_1429372802.txt.mmRes.csv
63656,traj_20101_1429404094.txt.mmRes.csv
63657,traj_25294_1429441901.txt.mmRes.csv
63658,traj_27771_1429372805.txt.mmRes.csv
63659,traj_17802_1429411035.txt.mmRes.csv
63660,traj_14613_1429404668.txt.mmRes.csv
63661,traj_16068_1429441062.txt.mmRes.csv
63662,traj_28497_1429400019.txt.mmRes.csv
63663,traj_16797_1429404622.txt.mmRes.csv
63664,traj_21291_1429430066.txt.mmRes.csv
63665,traj_26137_1429436135.txt.mmRes.csv
63666,traj_20772_1429445183.txt.mmRes.csv
63667,traj_16329_1429403667.txt.mmRes.csv
63668,traj_25838_1429424160.txt.mmRes.csv
63669,traj_20777_1429455007.txt.mmRes.csv
63670,traj_14295_1429431352.txt.mmRes.csv
63671,traj_17870_1429372806.txt.mmRes.csv
63672,traj_17326_1429450185.txt.mmRes.csv
63673,traj_25943_1429390809.txt.mmRes.csv
63674,traj_13311_1429419623.txt.mmRes.csv
63675,traj_00126_1429423835.txt.mmRes.csv
63676,traj_27042_1429405254.txt.mmRes.csv
63677,traj_15748_1429419380.txt.mmRes.csv
63678,traj_17776_1429376373.txt.mmRes.csv
63679,traj_28203_1429445407.txt.mmRes.csv
63680,traj_21281_1429391908.txt.mmRes.csv
63681,traj_00154_1429397990.txt.mmRes.csv
63682,traj_11314_1429422804.txt.mmRes.csv
63683,traj_21224_1429442256.txt.mmRes.csv
63684,traj_10158_1429438903.txt.mmRes.csv
63685,traj_15314_1429394611.txt.mmRes.csv
63686,traj_21528_1429435600.txt.mmRes.csv
63687,traj_27590_1429425969.txt.mmRes.csv
63688,traj_11831_1429391853.txt.mmRes.csv
63689,traj_20468_1429439777.txt.mmRes.csv
63690,traj_17377_1429428888.txt.mmRes.csv
63691,traj_17356_1429443641.txt.mmRes.csv
63692,traj_27402_1429401927.txt.mmRes.csv
63693,traj_14672_1429415298.txt.mmRes.csv
63694,traj_26349_1429372848.txt.mmRes.csv
63695,traj_28204_1429372803.txt.mmRes.csv
63696,traj_13810_1429431900.txt.mmRes.csv
63697,traj_20149_1429405885.txt.mmRes.csv
63698,traj_22118_1429437061.txt.mmRes.csv
63699,traj_22018_1429403511.txt.mmRes.csv
63700,traj_28396_1429423660.txt.mmRes.csv
63701,traj_13642_1429449187.txt.mmRes.csv
63702,traj_17773_1429432342.txt.mmRes.csv
63703,traj_27859_1429452967.txt.mmRes.csv
63704,traj_26424_1429405307.txt.mmRes.csv
63705,traj_16877_1429450158.txt.mmRes.csv
63706,traj_10844_1429413799.txt.mmRes.csv
63707,traj_17822_1429415223.txt.mmRes.csv
63708,traj_25464_1429439447.txt.mmRes.csv
63709,traj_28405_1429398983.txt.mmRes.csv
63710,traj_17328_1429456600.txt.mmRes.csv
63711,traj_25368_1429372761.txt.mmRes.csv
63712,traj_18034_1429414702.txt.mmRes.csv
63713,traj_15133_1429437035.txt.mmRes.csv
63714,traj_26392_1429401611.txt.mmRes.csv
63715,traj_28330_1429435886.txt.mmRes.csv
63716,traj_00475_1429438262.txt.mmRes.csv
63717,traj_17919_1429446398.txt.mmRes.csv
63718,traj_20841_1429419308.txt.mmRes.csv
63719,traj_17764_1429417501.txt.mmRes.csv
63720,traj_27637_1429422748.txt.mmRes.csv
63721,traj_17206_1429421342.txt.mmRes.csv
63722,traj_25021_1429413322.txt.mmRes.csv
63723,traj_21821_1429377236.txt.mmRes.csv
63724,traj_26579_1429412439.txt.mmRes.csv
63725,traj_28262_1429372807.txt.mmRes.csv
63726,traj_13555_1429448904.txt.mmRes.csv
63727,traj_26709_1429423718.txt.mmRes.csv
63728,traj_17925_1429407346.txt.mmRes.csv
63729,traj_16711_1429407478.txt.mmRes.csv
63730,traj_14962_1429399508.txt.mmRes.csv
63731,traj_21194_1429403322.txt.mmRes.csv
63732,traj_27409_1429411371.txt.mmRes.csv
63733,traj_16236_1429454298.txt.mmRes.csv
63734,traj_11659_1429373545.txt.mmRes.csv
63735,traj_11447_1429404390.txt.mmRes.csv
63736,traj_26714_1429422425.txt.mmRes.csv
63737,traj_14350_1429431920.txt.mmRes.csv
63738,traj_11549_1429439954.txt.mmRes.csv
63739,traj_11608_1429393554.txt.mmRes.csv
63740,traj_15371_1429430662.txt.mmRes.csv
63741,traj_15083_1429395871.txt.mmRes.csv
63742,traj_20700_1429409595.txt.mmRes.csv
63743,traj_23672_1429410539.txt.mmRes.csv
63744,traj_23556_1429372801.txt.mmRes.csv
63745,traj_11446_1429419052.txt.mmRes.csv
63746,traj_14152_1429409435.txt.mmRes.csv
63747,traj_16369_1429425633.txt.mmRes.csv
63748,traj_16571_1429428205.txt.mmRes.csv
63749,traj_26083_1429439332.txt.mmRes.csv
63750,traj_17883_1429393470.txt.mmRes.csv
63751,traj_21989_1429423455.txt.mmRes.csv
63752,traj_28242_1429429146.txt.mmRes.csv
63753,traj_17969_1429428912.txt.mmRes.csv
63754,traj_26689_1429450517.txt.mmRes.csv
63755,traj_20088_1429390776.txt.mmRes.csv
63756,traj_21725_1429379587.txt.mmRes.csv
63757,traj_14243_1429455454.txt.mmRes.csv
63758,traj_17111_1429400890.txt.mmRes.csv
63759,traj_23834_1429403889.txt.mmRes.csv
63760,traj_14235_1429452348.txt.mmRes.csv
63761,traj_00372_1429437359.txt.mmRes.csv
63762,traj_20695_1429453451.txt.mmRes.csv
63763,traj_17454_1429404515.txt.mmRes.csv
63764,traj_12825_1429442827.txt.mmRes.csv
63765,traj_13758_1429395949.txt.mmRes.csv
63766,traj_15193_1429425846.txt.mmRes.csv
63767,traj_11745_1429402181.txt.mmRes.csv
63768,traj_27075_1429404329.txt.mmRes.csv
63769,traj_10862_1429430117.txt.mmRes.csv
63770,traj_17869_1429372806.txt.mmRes.csv
63771,traj_20517_1429417240.txt.mmRes.csv
63772,traj_11309_1429439118.txt.mmRes.csv
63773,traj_17371_1429417317.txt.mmRes.csv
63774,traj_10562_1429444450.txt.mmRes.csv
63775,traj_16268_1429416810.txt.mmRes.csv
63776,traj_20963_1429432445.txt.mmRes.csv
63777,traj_15933_1429424474.txt.mmRes.csv
63778,traj_20348_1429425423.txt.mmRes.csv
63779,traj_16419_1429372804.txt.mmRes.csv
63780,traj_12811_1429446111.txt.mmRes.csv
63781,traj_10918_1429380519.txt.mmRes.csv
63782,traj_16580_1429455370.txt.mmRes.csv
63783,traj_13118_1429438302.txt.mmRes.csv
63784,traj_14130_1429420253.txt.mmRes.csv
63785,traj_18809_1429397290.txt.mmRes.csv
63786,traj_10426_1429397318.txt.mmRes.csv
63787,traj_13539_1429375212.txt.mmRes.csv
63788,traj_26098_1429417067.txt.mmRes.csv
63789,traj_27919_1429417189.txt.mmRes.csv
63790,traj_10963_1429388815.txt.mmRes.csv
63791,traj_15154_1429373119.txt.mmRes.csv
63792,traj_13460_1429413202.txt.mmRes.csv
63793,traj_14308_1429446279.txt.mmRes.csv
63794,traj_11972_1429394822.txt.mmRes.csv
63795,traj_21021_1429388957.txt.mmRes.csv
63796,traj_14190_1429374661.txt.mmRes.csv
63797,traj_13593_1429417114.txt.mmRes.csv
63798,traj_15532_1429447388.txt.mmRes.csv
63799,traj_20194_1429388958.txt.mmRes.csv
63800,traj_20560_1429417197.txt.mmRes.csv
63801,traj_26280_1429399615.txt.mmRes.csv
63802,traj_26561_1429425287.txt.mmRes.csv
63803,traj_11757_1429405281.txt.mmRes.csv
63804,traj_28091_1429401673.txt.mmRes.csv
63805,traj_27895_1429372806.txt.mmRes.csv
63806,traj_18917_1429393161.txt.mmRes.csv
63807,traj_27711_1429412243.txt.mmRes.csv
63808,traj_14136_1429414360.txt.mmRes.csv
63809,traj_23829_1429415205.txt.mmRes.csv
63810,traj_17040_1429417012.txt.mmRes.csv
63811,traj_13547_1429372811.txt.mmRes.csv
63812,traj_15446_1429427795.txt.mmRes.csv
63813,traj_15561_1429408497.txt.mmRes.csv
63814,traj_10137_1429416623.txt.mmRes.csv
63815,traj_16263_1429415149.txt.mmRes.csv
63816,traj_26218_1429432797.txt.mmRes.csv
63817,traj_21982_1429413563.txt.mmRes.csv
63818,traj_13499_1429407113.txt.mmRes.csv
63819,traj_13128_1429376036.txt.mmRes.csv
63820,traj_20807_1429404324.txt.mmRes.csv
63821,traj_26833_1429400363.txt.mmRes.csv
63822,traj_26012_1429372805.txt.mmRes.csv
63823,traj_26515_1429409791.txt.mmRes.csv
63824,traj_25249_1429421973.txt.mmRes.csv
63825,traj_20922_1429418932.txt.mmRes.csv
63826,traj_11431_1429397759.txt.mmRes.csv
63827,traj_21391_1429376460.txt.mmRes.csv
63828,traj_25004_1429404548.txt.mmRes.csv
63829,traj_21737_1429413223.txt.mmRes.csv
63830,traj_16909_1429429525.txt.mmRes.csv
63831,traj_13279_1429405949.txt.mmRes.csv
63832,traj_25679_1429425385.txt.mmRes.csv
63833,traj_14133_1429372807.txt.mmRes.csv
63834,traj_14321_1429424207.txt.mmRes.csv
63835,traj_20295_1429417491.txt.mmRes.csv
63836,traj_20215_1429402464.txt.mmRes.csv
63837,traj_20990_1429398647.txt.mmRes.csv
63838,traj_17660_1429423353.txt.mmRes.csv
63839,traj_21856_1429456048.txt.mmRes.csv
63840,traj_10715_1429378412.txt.mmRes.csv
63841,traj_21308_1429410077.txt.mmRes.csv
63842,traj_11089_1429418423.txt.mmRes.csv
63843,traj_26590_1429393746.txt.mmRes.csv
63844,traj_16926_1429392048.txt.mmRes.csv
63845,traj_17188_1429390497.txt.mmRes.csv
63846,traj_13341_1429442521.txt.mmRes.csv
63847,traj_20963_1429424901.txt.mmRes.csv
63848,traj_25508_1429392560.txt.mmRes.csv
63849,traj_25097_1429445221.txt.mmRes.csv
63850,traj_25750_1429422850.txt.mmRes.csv
63851,traj_20513_1429392538.txt.mmRes.csv
63852,traj_12849_1429392556.txt.mmRes.csv
63853,traj_20151_1429434705.txt.mmRes.csv
63854,traj_15180_1429400062.txt.mmRes.csv
63855,traj_23895_1429432404.txt.mmRes.csv
63856,traj_15295_1429372757.txt.mmRes.csv
63857,traj_27161_1429421682.txt.mmRes.csv
63858,traj_27566_1429424314.txt.mmRes.csv
63859,traj_27258_1429372811.txt.mmRes.csv
63860,traj_13382_1429372805.txt.mmRes.csv
63861,traj_10264_1429457872.txt.mmRes.csv
63862,traj_25265_1429457666.txt.mmRes.csv
63863,traj_13302_1429406762.txt.mmRes.csv
63864,traj_26379_1429444699.txt.mmRes.csv
63865,traj_10322_1429372808.txt.mmRes.csv
63866,traj_17981_1429372805.txt.mmRes.csv
63867,traj_20846_1429456274.txt.mmRes.csv
63868,traj_28009_1429374559.txt.mmRes.csv
63869,traj_16882_1429435027.txt.mmRes.csv
63870,traj_23839_1429372805.txt.mmRes.csv
63871,traj_18189_1429372804.txt.mmRes.csv
63872,traj_11173_1429442456.txt.mmRes.csv
63873,traj_26037_1429417889.txt.mmRes.csv
63874,traj_21436_1429436965.txt.mmRes.csv
63875,traj_23656_1429428987.txt.mmRes.csv
63876,traj_28205_1429372802.txt.mmRes.csv
63877,traj_26117_1429372805.txt.mmRes.csv
63878,traj_10648_1429397178.txt.mmRes.csv
63879,traj_12835_1429389333.txt.mmRes.csv
63880,traj_26954_1429414652.txt.mmRes.csv
63881,traj_20407_1429417686.txt.mmRes.csv
63882,traj_26503_1429452205.txt.mmRes.csv
63883,traj_14363_1429430975.txt.mmRes.csv
